,equity_net
2020-07-02,994186.6660655079
2020-07-03,989354.3933949987
2020-07-06,983318.5148321152
2020-07-07,979510.3206770445
2020-07-08,976457.1905371738
2020-07-09,973178.289721559
2020-07-10,962405.3753934108
2020-07-13,958537.2113561379
2020-07-14,968329.1633694987
2020-07-15,970748.9987997243
2020-07-16,974192.1034356601
2020-07-17,975448.6874832612
2020-07-20,968325.9898864409
2020-07-21,962639.7638431117
2020-07-22,956510.8665012637
2020-07-23,956183.2714001995
2020-07-24,955504.3021997965
2020-07-27,951156.1827370329
2020-07-28,948233.0603028145
2020-07-29,951868.9583290055
2020-07-30,946341.140186043
2020-07-31,954102.9239955182
2020-08-03,952787.3429463655
2020-08-04,953459.7485288066
2020-08-05,960201.1166057935
2020-08-06,964018.3052551723
2020-08-07,964140.26156854
2020-08-10,966825.137907438
2020-08-11,970514.7981385358
2020-08-12,971512.4401637687
2020-08-13,970606.4980834151
2020-08-14,968734.5297088689
2020-08-17,965412.7129171671
2020-08-18,963539.7535169224
2020-08-19,969731.8722105197
2020-08-20,972412.2809950496
2020-08-21,975979.3512994122
2020-08-24,978794.5410764759
2020-08-25,977010.1514663183
2020-08-26,971888.7656826465
2020-08-27,978785.0621044388
2020-08-28,981453.251277264
2020-08-31,987268.4922361188
2020-09-01,986229.688232285
2020-09-02,990678.4540446455
2020-09-03,992980.4443558814
2020-09-04,992959.7713114797
2020-09-07,988464.7987900263
2020-09-08,996606.7964823012
2020-09-09,996828.3306845058
2020-09-10,994807.4105506674
2020-09-11,999690.8743394073
2020-09-14,1005879.8855737057
2020-09-15,1004975.8954453722
2020-09-16,1003734.3028750898
2020-09-17,999710.4221515985
2020-09-18,998557.6946974293
2020-09-21,997015.6476318969
2020-09-22,997212.1780005279
2020-09-23,995415.7268831877
2020-09-24,999109.267727427
2020-09-25,999552.3039075681
2020-09-28,997682.0690789369
2020-09-29,1003350.6569662177
2020-09-30,999580.053748314
2020-10-01,996621.1272390982
2020-10-02,990928.7520363225
2020-10-05,993731.0881724813
2020-10-06,995870.2568395338
2020-10-07,994116.9464583914
2020-10-08,997711.2770749152
2020-10-09,990692.4061612026
2020-10-12,996065.3725529864
2020-10-13,995121.8986690347
2020-10-14,995789.9528597227
2020-10-15,1001585.3747171785
2020-10-16,1000978.6545365191
2020-10-19,1006203.4409732278
2020-10-20,1008544.3406893844
2020-10-21,1006923.2822507407
2020-10-22,1012842.2836579448
2020-10-23,1011746.9063783139
2020-10-26,999552.9889323503
2020-10-27,1000961.4600098765
2020-10-28,993822.0514272493
2020-10-29,988821.9866791103
2020-10-30,976931.6285246409
2020-11-02,977433.1672928592
2020-11-03,974883.6295413757
2020-11-04,971771.3328861011
2020-11-05,964627.6659272717
2020-11-06,969155.8922596199
2020-11-09,969461.458761845
2020-11-10,970055.3801385155
2020-11-11,974374.2047679854
2020-11-12,975778.1646666761
2020-11-13,980281.9852119348
2020-11-16,976088.274429165
2020-11-17,981657.0348085349
2020-11-18,978489.7973135819
2020-11-19,980192.1572974602
2020-11-20,984692.7528903058
2020-11-23,982177.6344896336
2020-11-24,985702.4075035027
2020-11-25,987976.7705823698
2020-11-26,987302.8567196191
2020-11-27,989273.5495228857
2020-11-30,980421.7267849921
2020-12-01,974370.4352899007
2020-12-02,976963.1809983979
2020-12-03,975994.17526165
2020-12-04,976694.6869585115
2020-12-07,974925.8771970962
2020-12-08,967279.3759735908
2020-12-09,966870.1837102817
2020-12-10,977112.9312663309
2020-12-11,972740.9763772604
2020-12-14,970068.5950399962
2020-12-15,963341.0999368158
2020-12-16,963110.4711851509
2020-12-17,956526.945635193
2020-12-18,954361.0976455308
2020-12-21,948256.5389151359
2020-12-22,950474.5702639512
2020-12-23,953697.3667558741
2020-12-24,952248.2367951582
2020-12-25,949494.9511271537
2020-12-28,950078.195108579
2020-12-29,945193.198640766
2020-12-30,941986.8965587792
2020-12-31,938545.8549098741
2021-01-01,942920.8383243331
2021-01-04,935892.2348125137
2021-01-05,933940.6673186874
2021-01-06,931075.3862702055
2021-01-07,936007.6369418692
2021-01-08,939504.9682591063
2021-01-11,939067.7346180447
2021-01-12,934940.3379522357
2021-01-13,940305.9564881875
2021-01-14,932699.6997297084
2021-01-15,936260.7705015257
2021-01-18,938472.1767305083
2021-01-19,933596.1280860241
2021-01-20,929320.0008950747
2021-01-21,925626.5237606706
2021-01-22,928280.9202510847
2021-01-25,929672.8963536351
2021-01-26,928049.5952549521
2021-01-27,930381.5336038454
2021-01-28,925634.6364007624
2021-01-29,929244.0539364784
2021-02-01,919287.7590058402
2021-02-02,917347.3656306504
2021-02-03,919524.7689179941
2021-02-04,918096.6013541463
2021-02-05,921409.2969515881
2021-02-08,918626.5197727684
2021-02-09,915218.9698351492
2021-02-10,914441.6417103276
2021-02-11,912434.7857264541
2021-02-12,923244.7543965532
2021-02-15,918023.7416198595
2021-02-16,914052.4059568263
2021-02-17,910023.7693125311
2021-02-18,906921.5513624251
2021-02-19,901349.8274457569
2021-02-22,896359.1947635633
2021-02-23,893962.2000243501
2021-02-24,888551.5556811802
2021-02-25,883166.5158053859
2021-02-26,885457.2329944386
2021-03-01,888371.1366143983
2021-03-02,891544.3158673033
2021-03-03,893458.8837638511
2021-03-04,890447.2917810042
2021-03-05,879197.9991428946
2021-03-08,881587.4142537087
2021-03-09,884054.2468947554
2021-03-10,885836.3473656953
2021-03-11,888269.7890237255
2021-03-12,883076.5743562123
2021-03-15,883111.9491425082
2021-03-16,885045.0823791996
2021-03-17,876140.1010214861
2021-03-18,871703.6165314828
2021-03-19,868202.9007120004
2021-03-22,871570.8701755519
2021-03-23,873956.3579440463
2021-03-24,875536.3421403847
2021-03-25,872559.1691985981
2021-03-26,875075.2060275736
2021-03-29,866257.5490097493
2021-03-30,863557.5705292468
2021-03-31,860178.0577140664
2021-04-01,855833.8602636051
2021-04-02,857558.1150884946
2021-04-05,858628.6746985015
2021-04-06,860595.4698631709
2021-04-07,859098.8715526684
2021-04-08,853414.4627602235
2021-04-09,855133.313377245
2021-04-12,857059.2108806131
2021-04-13,857837.3682752253
2021-04-14,865974.2307808483
2021-04-15,866003.8091710246
2021-04-16,862681.6456937378
2021-04-19,861701.0068804671
2021-04-20,864466.5464990328
2021-04-21,859228.1626194891
2021-04-22,859416.885331735
2021-04-23,865614.2228831048
2021-04-26,865891.1224778979
2021-04-27,867015.2711462057
2021-04-28,862681.4244616305
2021-04-29,863141.5244064797
2021-04-30,864155.8656775007
2021-05-03,866707.3713851932
2021-05-04,863632.7658826851
2021-05-05,858890.0106923304
2021-05-06,857448.9155823321
2021-05-07,858063.0865824828
2021-05-10,857989.2450136188
2021-05-11,858608.7128129358
2021-05-12,863916.6973503864
2021-05-13,870109.2377199583
2021-05-14,866279.5124321156
2021-05-17,865050.9670670127
2021-05-18,864878.0086426648
2021-05-19,863617.4348865862
2021-05-20,857097.8389241903
2021-05-21,853351.7847661565
2021-05-24,854087.6495149751
2021-05-25,848458.2354701619
2021-05-26,847635.4983932116
2021-05-27,844918.1893011229
2021-05-28,845234.544385444
2021-05-31,849862.7320243752
2021-06-01,847148.0604978884
2021-06-02,845175.4332600835
2021-06-03,846759.8701318976
2021-06-04,845447.5334358828
2021-06-07,843215.3368867711
2021-06-08,840442.2328908514
2021-06-09,831956.9035003884
2021-06-10,835753.916444018
2021-06-11,837678.3977399087
2021-06-14,835663.3686779536
2021-06-15,824381.6401220815
2021-06-16,828091.2705447368
2021-06-17,835165.4164237955
2021-06-18,837164.9514046353
2021-06-21,834793.0425108783
2021-06-22,840857.4369502632
2021-06-23,846879.5741384344
2021-06-24,855410.1601235382
2021-06-25,850646.0600126184
2021-06-28,851095.6553650352
2021-06-29,860392.7768918306
2021-06-30,855753.0303954155
2021-07-01,859264.5569520805
2021-07-02,856289.5127035709
2021-07-05,864518.3265572315
2021-07-06,876053.8069287176
2021-07-07,875450.9125535537
2021-07-08,876992.3353609478
2021-07-09,871245.9102929406
2021-07-12,863589.1707538335
2021-07-13,859370.2971605164
